"Label (Grouping)","Inglewood CCD, Los Angeles County, California!!Households!!Estimate","Inglewood CCD, Los Angeles County, California!!Households!!Margin of Error","Inglewood CCD, Los Angeles County, California!!Families!!Estimate","Inglewood CCD, Los Angeles County, California!!Families!!Margin of Error","Inglewood CCD, Los Angeles County, California!!Married-couple families!!Estimate","Inglewood CCD, Los Angeles County, California!!Married-couple families!!Margin of Error","Inglewood CCD, Los Angeles County, California!!Nonfamily households!!Estimate","Inglewood CCD, Los Angeles County, California!!Nonfamily households!!Margin of Error"
"Total","121,146","±1,608","84,187","±1,194","47,612","±1,233","36,959","±1,562"
"    Less than $10,000","5.5%","±0.5","3.7%","±0.6","1.9%","±0.5","10.7%","±1.3"
"    $10,000 to $14,999","3.9%","±0.4","2.4%","±0.4","2.1%","±0.6","8.2%","±1.0"
"    $15,000 to $24,999","6.8%","±0.6","5.5%","±0.6","3.5%","±0.7","11.0%","±1.3"
"    $25,000 to $34,999","8.2%","±0.7","7.8%","±0.7","6.1%","±0.9","10.5%","±1.4"
"    $35,000 to $49,999","11.8%","±0.8","11.4%","±0.9","9.0%","±0.9","13.5%","±1.4"
"    $50,000 to $74,999","17.1%","±0.9","18.0%","±1.0","15.9%","±1.3","15.3%","±1.4"
"    $75,000 to $99,999","13.7%","±0.7","14.8%","±1.0","15.1%","±1.2","10.2%","±1.0"
"    $100,000 to $149,999","17.6%","±0.8","19.2%","±1.1","22.2%","±1.5","12.1%","±1.2"
"    $150,000 to $199,999","7.5%","±0.5","8.1%","±0.7","10.7%","±0.9","5.2%","±0.9"
"    $200,000 or more","8.0%","±0.6","9.1%","±0.7","13.4%","±1.3","3.5%","±0.6"
"Median income (dollars)","70,593","±1,323","76,702","±1,717","92,988","±2,978","45,505","±1,962"
"Mean income (dollars)","89,868","±1,878","96,791","±2,303","114,288","±3,103","65,922","±2,824"
"PERCENT ALLOCATED","","","","","","","",""
"    Household income in the past 12 months","46.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","49.6%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","35.2%","(X)"