"Label (Grouping)","Inglewood CCD, Los Angeles County, California!!Households!!Estimate","Census Tract 2761.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6005.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6006.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6006.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6007.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6007.03; Los Angeles County; California!!Households!!Estimate","Census Tract 6007.04; Los Angeles County; California!!Households!!Estimate","Census Tract 6008.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6008.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6009.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6009.11; Los Angeles County; California!!Households!!Estimate","Census Tract 6009.12; Los Angeles County; California!!Households!!Estimate","Census Tract 6010.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6010.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6011; Los Angeles County; California!!Households!!Estimate","Census Tract 6012.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6012.11; Los Angeles County; California!!Households!!Estimate","Census Tract 6012.12; Los Angeles County; California!!Households!!Estimate","Census Tract 6013.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6013.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6013.03; Los Angeles County; California!!Households!!Estimate","Census Tract 6014.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6014.02; Los Angeles County; California!!Households!!Estimate","Census Tract 6018.01; Los Angeles County; California!!Households!!Estimate","Census Tract 6019; Los Angeles County; California!!Households!!Estimate","Census Tract 6020.03; Los Angeles County; California!!Households!!Estimate","Census Tract 6042; Los Angeles County; California!!Households!!Estimate"
"Total","121,146","1,764","849","832","686","1,551","793","1,174","1,202","1,174","2,230","1,046","1,428","1,037","2,013","2,050","1,061","1,093","1,978","741","2,634","2,158","1,740","1,321","854","1,341","1,234","1,658"
"    Less than $10,000","5.5%","4.4%","5.3%","8.8%","5.7%","4.1%","1.4%","5.9%","3.2%","0.9%","6.4%","5.1%","2.0%","9.9%","16.4%","8.8%","6.2%","2.1%","5.9%","5.1%","8.4%","9.9%","5.7%","2.0%","5.7%","5.0%","4.4%","1.9%"
"    $10,000 to $14,999","3.9%","2.2%","0.0%","0.7%","7.0%","5.2%","1.6%","1.5%","5.0%","1.6%","1.9%","3.9%","2.9%","17.4%","4.5%","3.5%","0.7%","1.5%","7.0%","0.0%","3.9%","5.5%","4.9%","3.8%","0.9%","7.6%","2.0%","0.7%"
"    $15,000 to $24,999","6.8%","3.3%","6.6%","6.4%","10.1%","5.5%","7.3%","14.5%","7.8%","15.8%","8.5%","6.6%","4.4%","11.3%","5.1%","8.0%","3.9%","22.3%","9.7%","3.6%","3.4%","10.5%","8.4%","5.9%","18.4%","8.1%","4.5%","2.0%"
"    $25,000 to $34,999","8.2%","3.3%","4.9%","7.0%","6.6%","0.7%","4.4%","5.0%","5.1%","2.7%","10.1%","11.5%","7.6%","8.9%","9.3%","11.2%","2.5%","6.7%","8.6%","4.6%","7.0%","10.1%","7.4%","10.1%","10.3%","1.0%","9.1%","6.6%"
"    $35,000 to $49,999","11.8%","5.0%","12.4%","7.2%","7.9%","17.2%","8.2%","3.2%","3.9%","23.4%","16.9%","7.2%","8.3%","6.9%","9.0%","6.7%","14.0%","17.6%","14.6%","18.5%","6.7%","13.2%","19.8%","9.2%","7.8%","19.4%","17.9%","19.9%"
"    $50,000 to $74,999","17.1%","10.4%","15.4%","17.7%","29.4%","7.5%","15.6%","20.3%","10.4%","16.3%","15.9%","13.4%","28.1%","8.4%","10.7%","26.9%","24.4%","13.7%","10.3%","19.3%","23.1%","19.1%","19.5%","12.7%","24.0%","22.1%","26.6%","22.2%"
"    $75,000 to $99,999","13.7%","7.5%","10.5%","7.9%","15.7%","5.7%","17.5%","18.9%","8.7%","14.1%","13.6%","7.7%","16.7%","7.6%","18.2%","17.3%","15.8%","11.8%","21.6%","8.6%","13.7%","11.6%","8.2%","24.0%","2.0%","17.4%","13.5%","7.8%"
"    $100,000 to $149,999","17.6%","32.0%","16.6%","15.7%","11.1%","27.6%","19.3%","16.0%","25.0%","15.8%","11.3%","18.6%","20.1%","17.5%","18.4%","8.1%","12.8%","18.8%","16.1%","19.4%","18.1%","16.5%","13.2%","15.1%","16.7%","15.6%","11.0%","20.2%"
"    $150,000 to $199,999","7.5%","11.4%","12.7%","10.5%","0.7%","11.5%","14.1%","4.8%","21.0%","5.4%","13.8%","12.2%","7.8%","9.1%","2.6%","2.5%","12.4%","2.6%","3.6%","10.0%","7.0%","0.9%","9.3%","11.5%","10.1%","1.1%","7.9%","10.7%"
"    $200,000 or more","8.0%","20.6%","15.5%","18.1%","5.8%","15.0%","10.5%","9.9%","9.9%","4.0%","1.6%","13.8%","2.0%","3.1%","5.7%","7.0%","7.2%","2.9%","2.5%","10.8%","8.7%","2.7%","3.4%","5.8%","4.0%","2.7%","3.0%","8.0%"
"Median income (dollars)","70,593","117,054","90,739","80,833","59,783","107,396","93,250","72,132","116,875","57,927","57,418","77,016","73,272","42,878","59,896","58,655","74,093","49,871","63,375","74,410","72,577","51,932","52,941","88,037","51,343","57,788","58,750","71,707"
"Mean income (dollars)","89,868","133,733","121,863","108,303","91,961","124,345","108,815","103,397","117,573","73,821","76,643","99,566","82,686","80,904","70,496","71,438","97,083","74,452","69,821","115,800","88,153","62,742","72,310","93,044","74,237","66,380","73,433","95,522"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","46.1%","43.5%","60.9%","51.9%","59.3%","47.1%","44.8%","47.4%","50.4%","31.6%","49.1%","53.5%","55.8%","30.8%","36.4%","48.8%","62.3%","48.0%","51.8%","35.8%","28.1%","47.1%","45.6%","37.4%","50.0%","48.4%","53.2%","59.9%"
"    Family income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"